Node	Pool-1-028-AZP-107_S28.unmapped.rma6	Pool-1-029-AZP-108_S29.unmapped.rma6	Pool-1-030-AZP-109_S30.unmapped.rma6	Pool-1-031-AZP-110_S31.unmapped.rma6	Pool-1-032-AZP-111_S32.unmapped.rma6	Pool-1-033-AZP-112_S33.unmapped.rma6	Pool-1-034-AZP-113_S34.unmapped.rma6	Pool-1-035-AZP-114_S35.unmapped.rma6	Pool-1-036-AZP-115_S36.unmapped.rma6	Pool-1-037-AZP-116_S37.unmapped.rma6	Pool-1-038-AZP-117_S38.unmapped.rma6	Pool-1-039-AZP-118_S39.unmapped.rma6	Pool-1-040-AZP-119_S40.unmapped.rma6	Pool-1-041-AZP-120_S41.unmapped.rma6	Pool-1-042-AZP-121_S42.unmapped.rma6	Pool-1-043-AZP-122_S43.unmapped.rma6	Pool-1-044-AZP-123_S44.unmapped.rma6	Pool-1-045-AZP-124_S45.unmapped.rma6	Pool-1-046-AZP-125_S46.unmapped.rma6	Pool-1-047-AZP-126_S47.unmapped.rma6	Pool-1-048-AZP-127_S48.unmapped.rma6	Pool-1-049-AZP-128_S49.unmapped.rma6	Pool-1-050-AZP-129_S50.unmapped.rma6	Pool-1-051-AZP-130_S51.unmapped.rma6	Pool-1-052-AZP-131_S52.unmapped.rma6	Pool-1-053-AZP-132_S53.unmapped.rma6	Pool-2-001-AZP-133_S1.unmapped.rma6	Pool-2-002-AZP-134_S2.unmapped.rma6	Pool-2-003-AZP-135_S3.unmapped.rma6	Pool-2-004-AZP-136_S4.unmapped.rma6	Pool-1-001-AZP-80_S1.unmapped.rma6	Pool-1-002-AZP-81_S2.unmapped.rma6	Pool-1-003-AZP-82_S3.unmapped.rma6	Pool-2-005-AZP-137_S5.unmapped.rma6	Pool-2-006-AZP-138_S6.unmapped.rma6	Pool-2-007-AZP-139_S7.unmapped.rma6	Pool-2-008-AZP-140_S8.unmapped.rma6	Pool-2-009-AZP-141_S9.unmapped.rma6	Pool-2-010-AZP-142_S10.unmapped.rma6	Pool-2-011-AZP-143_S11.unmapped.rma6	Pool-2-012-AZP-144_S12.unmapped.rma6	Pool-2-013-AZP-145_S13.unmapped.rma6	Pool-2-014-AZP-146_S14.unmapped.rma6	Pool-2-015-AZP-147_S15.unmapped.rma6	Pool-2-016-AZP-148_S16.unmapped.rma6	Pool-2-017-AZP-149_S17.unmapped.rma6	Pool-2-018-AZP-150_S18.unmapped.rma6	Pool-2-019-AZP-151_S19.unmapped.rma6	Pool-2-020-AZP-152_S20.unmapped.rma6	Pool-2-021-AZP-153_S21.unmapped.rma6	Pool-2-022-AZP-154_S22.unmapped.rma6	Pool-2-023-AZP-155_S23.unmapped.rma6	Pool-2-024-AZP-156_S24.unmapped.rma6	Pool-2-025-AZP-157_S25.unmapped.rma6	Pool-2-026-AZP-158_S26.unmapped.rma6	Pool-2-027-AZP-159_S27.unmapped.rma6	Pool-2-028-AZP-160_S28.unmapped.rma6	Pool-2-029-AZP-161_S29.unmapped.rma6	Pool-2-030-AZP-162_S30.unmapped.rma6	Pool-2-031-AZP-163_S31.unmapped.rma6	Pool-2-032-AZP-164_S32.unmapped.rma6	Pool-2-033-AZP-165_S33.unmapped.rma6	Pool-2-034-AZP-166_S34.unmapped.rma6	Pool-1-004-AZP-83_S4.unmapped.rma6	Pool-1-005-AZP-84_S5.unmapped.rma6	Pool-1-006-AZP-85_S6.unmapped.rma6	Pool-2-035-AZP-167_S35.unmapped.rma6	Pool-2-036-AZP-168_S36.unmapped.rma6	Pool-2-037-AZP-169_S37.unmapped.rma6	Pool-2-038-AZP-170_S38.unmapped.rma6	Pool-2-039-AZP-171_S39.unmapped.rma6	Pool-2-040-AZP-172_S40.unmapped.rma6	Pool-2-041-AZP-173_S41.unmapped.rma6	Pool-2-042-AZP-174_S42.unmapped.rma6	Pool-2-043-AZP-175_S43.unmapped.rma6	Pool-2-044-AZP-176_S44.unmapped.rma6	Pool-2-045-AZP-177_S45.unmapped.rma6	Pool-2-046-AZP-178_S46.unmapped.rma6	Pool-2-047-AZP-179_S47.unmapped.rma6	Pool-2-048-AZP-180_S48.unmapped.rma6	Pool-2-049-AZP-181_S49.unmapped.rma6	Pool-2-050-AZP-182_S50.unmapped.rma6	Pool-2-051-AZP-183_S51.unmapped.rma6	Pool-2-052-AZP-184_S52.unmapped.rma6	Pool-2-053-AZP-185_S53.unmapped.rma6	Pool-3-000-UDI_25_S2.unmapped.rma6	Pool-3-000-UDI_26_S3.unmapped.rma6	Pool-3-000-UDI_27_S4.unmapped.rma6	Pool-3-000-UDI_28_S1.unmapped.rma6	Pool-3-001-AZP-186_S5.unmapped.rma6	Pool-3-002-AZP-187_S6.unmapped.rma6	Pool-3-003-AZP-188_S7.unmapped.rma6	Pool-3-004-AZP-189_S8.unmapped.rma6	Pool-3-005-AZP-190_S9.unmapped.rma6	Pool-3-006-AZP-191_S10.unmapped.rma6	Pool-3-007-AZP-192_S11.unmapped.rma6	Pool-1-007-AZP-86_S7.unmapped.rma6	Pool-1-008-AZP-87_S8.unmapped.rma6	Pool-1-009-AZP-88_S9.unmapped.rma6	Pool-3-008-AZP-193_S12.unmapped.rma6	Pool-3-009-AZP-194_S13.unmapped.rma6	Pool-3-010-AZP-195_S14.unmapped.rma6	Pool-3-011-AZP-196_S15.unmapped.rma6	Pool-3-012-AZP-197_S16.unmapped.rma6	Pool-3-013-AZP-198_S17.unmapped.rma6	Pool-3-014-AZP-199_S18.unmapped.rma6	Pool-3-015-AZP-200_S19.unmapped.rma6	Pool-3-016-AZP-201_S20.unmapped.rma6	Pool-3-017-AZP-202_S21.unmapped.rma6	Pool-3-018-AZP-203_S22.unmapped.rma6	Pool-3-019-AZP-204_S23.unmapped.rma6	Pool-3-020-AZP-205_S24.unmapped.rma6	Pool-3-021-AZP-206_S25.unmapped.rma6	Pool-3-022-AZP-207_S26.unmapped.rma6	Pool-3-023-AZP-208_S27.unmapped.rma6	Pool-3-024-AZP-209_S28.unmapped.rma6	Pool-3-025-AZP-210_S29.unmapped.rma6	Pool-3-026-AZP-211_S30.unmapped.rma6	Pool-3-027-AZP-212_S31.unmapped.rma6	Pool-3-028-AZP-213_S32.unmapped.rma6	Pool-3-029-AZP-214_S33.unmapped.rma6	Pool-3-030-AZP-215_S34.unmapped.rma6	Pool-3-031-AZP-216_S35.unmapped.rma6	Pool-3-032-AZP-217_S36.unmapped.rma6	Pool-3-033-AZP-218_S37.unmapped.rma6	Pool-3-034-AZP-219_S38.unmapped.rma6	Pool-3-035-AZP-220_S39.unmapped.rma6	Pool-3-036-AZP-221_S40.unmapped.rma6	Pool-3-037-AZP-222_S41.unmapped.rma6	Pool-1-010-AZP-89_S10.unmapped.rma6	Pool-1-011-AZP-90_S11.unmapped.rma6	Pool-1-012-AZP-91_S12.unmapped.rma6	Pool-3-038-AZP-223_S42.unmapped.rma6	Pool-3-039-AZP-224_S43.unmapped.rma6	Pool-3-040-AZP-225_S44.unmapped.rma6	Pool-3-041-AZP-226_S45.unmapped.rma6	Pool-3-042-AZP-227_S46.unmapped.rma6	Pool-3-043-AZP-228_S47.unmapped.rma6	Pool-3-044-AZP-229_S48.unmapped.rma6	Pool-3-045-AZP-230_S49.unmapped.rma6	Pool-3-046-AZP-231_S50.unmapped.rma6	Pool-3-047-AZP-232_S51.unmapped.rma6	Pool-3-048-AZP-233_S52.unmapped.rma6	Pool-3-049-AZP-234_S53.unmapped.rma6	Pool-3-050-AZP-235_S54.unmapped.rma6	Pool-3-051-AZP-236_S55.unmapped.rma6	Pool-3-052-AZP-237_S56.unmapped.rma6	Pool-3-053-AZP-E11_S57.unmapped.rma6	Pool-3-054-AZP-E12_S58.unmapped.rma6	Pool-3-055-AZP-E13_S59.unmapped.rma6	Pool-3-056-AZP-E14_S60.unmapped.rma6	Pool-4-000-UDI_54_S1.unmapped.rma6	Pool-4-001-AZP-238_S2.unmapped.rma6	Pool-4-002-AZP-239_S3.unmapped.rma6	Pool-4-003-AZP-240_S4.unmapped.rma6	Pool-4-004-AZP-241_S5.unmapped.rma6	Pool-4-005-AZP-242_S6.unmapped.rma6	Pool-4-006-AZP-243_S7.unmapped.rma6	Pool-4-007-AZP-244_S8.unmapped.rma6	Pool-4-008-AZP-245_S9.unmapped.rma6	Pool-4-009-AZP-246_S10.unmapped.rma6	Pool-4-010-AZP-247_S11.unmapped.rma6	Pool-1-013-AZP-92_S13.unmapped.rma6	Pool-1-014-AZP-93_S14.unmapped.rma6	Pool-1-015-AZP-94_S15.unmapped.rma6	Pool-4-011-AZP-248_S12.unmapped.rma6	Pool-4-012-AZP-249_S13.unmapped.rma6	Pool-4-013-AZP-250_S14.unmapped.rma6	Pool-4-014-AZP-251_S15.unmapped.rma6	Pool-4-015-AZP-252_S16.unmapped.rma6	Pool-4-016-AZP-253_S17.unmapped.rma6	Pool-4-017-AZP-254_S18.unmapped.rma6	Pool-4-018-AZP-255_S19.unmapped.rma6	Pool-4-019-AZP-256_S20.unmapped.rma6	Pool-4-020-AZP-257_S21.unmapped.rma6	Pool-4-021-AZP-258_S22.unmapped.rma6	Pool-4-022-AZP-259_S23.unmapped.rma6	Pool-4-023-AZP-260_S24.unmapped.rma6	Pool-4-024-AZP-261_S25.unmapped.rma6	Pool-4-025-AZP-262_S26.unmapped.rma6	Pool-4-026-AZP-263_S27.unmapped.rma6	Pool-4-027-AZP-264_S28.unmapped.rma6	Pool-4-028-AZP-265_S29.unmapped.rma6	Pool-4-029-AZP-266_S30.unmapped.rma6	Pool-4-030-AZP-267_S31.unmapped.rma6	Pool-4-031-AZP-268_S32.unmapped.rma6	Pool-4-032-AZP-269_S33.unmapped.rma6	Pool-4-033-AZP-270_S34.unmapped.rma6	Pool-4-034-AZP-271_S35.unmapped.rma6	Pool-4-035-AZP-272_S36.unmapped.rma6	Pool-4-036-AZP-273_S37.unmapped.rma6	Pool-4-037-AZP-274_S38.unmapped.rma6	Pool-4-038-AZP-275_S39.unmapped.rma6	Pool-4-039-AZP-276_S40.unmapped.rma6	Pool-4-040-AZP-277_S41.unmapped.rma6	Pool-1-016-AZP-95_S16.unmapped.rma6	Pool-1-017-AZP-96_S17.unmapped.rma6	Pool-1-018-AZP-97_S18.unmapped.rma6	Pool-4-041-AZP-278_S42.unmapped.rma6	Pool-4-042-AZP-279_S43.unmapped.rma6	Pool-4-043-AZP-280_S44.unmapped.rma6	Pool-4-044-AZP-281_S45.unmapped.rma6	Pool-4-045-AZP-282_S46.unmapped.rma6	Pool-4-046-AZP-283_S47.unmapped.rma6	Pool-4-047-AZP-284_S48.unmapped.rma6	Pool-4-048-AZP-285_S49.unmapped.rma6	Pool-4-049-AZP-286_S50.unmapped.rma6	Pool-4-050-AZP-287_S51.unmapped.rma6	Pool-4-051-AZP-288_S52.unmapped.rma6	Pool-4-052-AZP-289_S53.unmapped.rma6	Pool-4-053-AZP-E1_S54.unmapped.rma6	Pool-4-054-AZP-E2_S55.unmapped.rma6	Pool-4-055-AZP-E3_S56.unmapped.rma6	Pool-4-056-AZP-E4_S57.unmapped.rma6	Pool-4-057-AZP-E5_S58.unmapped.rma6	Pool-4-058-AZP-E6_S59.unmapped.rma6	Pool-4-059-AZP-E7_S60.unmapped.rma6	Pool-4-060-AZP-E8_S61.unmapped.rma6	Pool-4-061-AZP-E9_S62.unmapped.rma6	Pool-4-062-AZP-E10_S63.unmapped.rma6	Pool-1-019-AZP-98_S19.unmapped.rma6	Pool-1-020-AZP-99_S20.unmapped.rma6	Pool-1-021-AZP-100_S21.unmapped.rma6	Pool-1-022-AZP-101_S22.unmapped.rma6	Pool-1-023-AZP-102_S23.unmapped.rma6	Pool-1-024-AZP-103_S24.unmapped.rma6	Pool-1-025-AZP-104_S25.unmapped.rma6	Pool-1-026-AZP-105_S26.unmapped.rma6	Pool-1-027-AZP-106_S27.unmapped.rma6
Neisseria_gonorrhoeae	6	6	9	1	3	7	3	2	12	3	2	14	6	7	6	11	4	3	5	3	4	4	19	7	10	6	6	9	9	5	0	3	2	1	3	7	4	5	4	10	1	0	5	8	8	6	9	16	2	9	7	31	7	11	1	2	3	2	9	1	4	0	2	3	11	2	0	3	6	2	5	12	2	5	4	11	9	7	9	6	7	5	8	21	3	0	0	0	2	1	13	0	3	9	7	4	1	9	5	14	5	10	1	7	4	0	4	2	8	7	9	6	28	9	6	4	1	2	6	1	14	1	1	2	3	8	8	6	7	2	1	8	7	6	17	7	3	1	4	5	3	11	5	1	2	2	5	0	0	0	0	7	1	57	8	2	1	0	8	189	16	3	4	2	6	9	16	4	2	5	1	101	16	6	23	9	4	347	28	17	46	6	13	4	3	2	3	4	6	9	1	1	11	1	2	11	4	6	2	5	7	1	6	9	9	6	5	2	46	0	0	0	0	1	0	0	4	0	0	1	13	19	8	13	3	3	6	11	8
Neisseria_gonorrhoeae_NG-k51.05	1	1	0	0	2	2	0	1	3	1	1	5	1	2	0	9	0	1	1	3	0	0	3	0	0	0	0	0	5	0	0	0	2	0	5	2	1	2	0	3	2	1	2	1	3	2	0	0	1	4	0	7	0	0	0	1	0	2	1	2	3	1	1	0	8	0	2	1	1	0	2	2	1	1	1	7	5	4	0	4	2	1	0	3	10	0	0	0	3	2	3	0	6	1	2	9	0	2	0	6	4	3	4	4	6	2	0	0	8	5	3	2	4	7	6	5	4	6	5	5	2	1	4	7	2	8	0	10	2	1	0	6	1	9	23	4	4	5	7	4	6	8	3	3	1	5	3	0	0	0	0	0	1	6	14	5	0	3	9	114	4	8	5	1	4	2	19	4	6	7	13	85	17	12	15	8	9	178	5	8	14	2	4	1	0	1	5	4	7	5	11	8	3	9	1	3	0	0	2	0	13	6	4	15	7	11	3	3	9	0	2	0	0	0	0	0	1	0	0	0	6	11	1	3	0	1	1	0	3
Neisseria_lactamica	1	6	1	0	5	8	1	4	2	4	1	15	4	7	5	1	3	2	2	6	5	5	6	8	5	7	4	7	7	2	0	2	4	0	1	0	2	1	0	2	3	0	3	6	5	10	8	7	1	2	1	39	11	3	11	3	3	6	4	7	7	6	2	0	5	2	6	4	4	1	8	16	0	3	5	4	9	1	1	6	3	2	8	2	6	0	0	0	1	2	23	4	9	18	5	1	0	4	3	13	10	20	2	6	3	0	1	3	9	2	12	0	37	15	5	5	5	3	4	0	12	3	4	0	2	1	3	3	5	1	0	6	2	5	19	4	0	6	3	0	0	2	3	1	2	4	7	0	0	0	0	3	0	94	5	3	1	0	33	224	6	3	1	4	7	0	37	4	2	4	2	170	23	8	23	12	5	378	34	8	65	6	12	1	1	4	4	1	1	3	1	3	1	2	1	6	4	1	0	1	2	5	3	9	7	8	1	0	65	0	0	2	0	1	0	0	0	1	0	0	4	30	8	11	6	2	6	5	3
Neisseria_macacae_ATCC_33926	1	3	2	6	3	3	2	3	1	14	1	8	2	3	2	0	3	4	0	7	0	6	3	1	1	0	7	2	8	3	0	2	1	0	0	0	0	5	4	4	4	1	2	4	3	9	3	2	0	0	1	18	0	0	1	1	1	0	1	2	2	1	3	0	3	3	0	2	4	0	1	5	2	3	1	5	7	4	2	4	2	9	1	4	6	0	0	0	2	1	2	0	0	9	5	6	0	8	0	10	5	8	3	1	2	3	6	5	4	0	4	0	7	2	3	4	7	2	5	1	4	4	2	13	3	5	4	5	7	0	3	0	3	4	25	6	0	2	4	1	2	6	7	3	4	1	16	0	0	0	0	5	0	7	11	3	0	0	15	236	25	2	5	0	1	4	12	1	4	3	1	240	22	6	38	7	6	516	46	13	41	10	2	8	2	3	0	5	6	2	4	6	3	4	7	3	7	1	3	7	2	2	1	550	8	1	1	3	16	0	0	0	0	0	2	1	11	0	0	1	2	14	3	6	5	3	3	0	3
Neisseria_meningitidis	13	8	19	3	9	24	12	17	16	21	2	30	13	11	15	18	10	9	22	19	7	6	17	3	10	14	14	17	15	7	0	6	7	3	20	8	13	8	8	22	12	2	25	20	6	14	19	14	2	8	10	66	13	13	7	18	8	9	7	9	14	7	5	4	17	3	6	7	14	5	4	16	5	13	12	19	16	14	21	16	10	10	22	35	15	1	0	0	5	10	30	2	11	24	16	13	1	17	15	11	32	24	9	48	11	5	8	8	23	7	23	7	50	13	15	25	11	5	6	4	16	8	12	10	8	10	9	21	9	3	3	6	12	11	72	30	5	9	10	11	8	5	15	11	7	13	10	0	0	0	0	13	2	52	19	5	1	1	52	786	13	12	11	10	26	12	53	18	15	30	8	693	71	15	117	19	15	1468	121	41	151	22	30	4	10	9	4	21	5	15	8	9	14	10	7	20	8	17	4	4	5	5	11	96	21	22	10	4	63	0	11	0	0	2	3	4	4	1	0	3	36	58	10	30	7	16	11	8	10
Neisseria_meningitidis_8013	0	1	0	0	1	1	1	0	2	0	0	3	0	1	1	0	1	0	0	0	0	0	0	3	0	0	2	0	3	1	0	0	0	0	0	2	0	1	0	1	1	0	1	2	0	1	2	3	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	2	1	0	0	0	0	0	1	1	2	0	3	2	0	0	0	0	0	0	0	1	2	3	0	0	1	0	0	0	3	1	2	2	3	1	4	0	0	1	1	0	0	1	0	8	2	0	0	0	0	1	0	0	2	0	0	1	0	0	1	1	0	0	2	0	0	2	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	1	0	20	4	0	0	0	4	68	5	1	2	2	0	0	13	0	0	0	0	55	4	2	18	1	2	78	11	5	14	3	1	0	0	0	0	0	1	0	1	1	2	0	1	0	0	2	0	3	0	1	0	3	0	0	0	0	8	0	0	1	0	0	0	0	0	0	0	0	2	8	2	1	0	0	0	1	2
Neisseria_meningitidis_H44/76	0	0	1	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	3	0	0	0	0	0	1	0	0	1	0	0	0	0	0	2	0	0	1	0	0	0	2	0	0	0	1	0	0	0	0	0	2	0	0	2	0	2	4	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	4	0	0	0	0	19	0	0	0	0	1	2	1	0	0	0	0	15	0	1	1	3	0	33	3	0	7	0	0	1	0	0	3	1	1	0	1	0	0	0	1	1	2	0	0	1	0	0	0	3	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0
Neisseria_meningitidis_M0579	0	4	0	2	1	1	1	2	2	1	0	2	0	0	1	0	0	0	1	4	1	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	2	0	0	0	0	3	0	0	2	0	0	0	0	0	0	0	0	1	2	0	1	0	0	0	0	0	0	1	0	1	1	0	1	1	0	0	0	2	1	0	0	0	0	0	0	0	3	0	0	0	0	0	3	0	4	0	0	18	0	0	0	0	0	0	0	0	5	1	0	0	2	1	0	0	0	0	1	2	0	0	0	1	0	0	1	0	1	3	7	3	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	1	0	0	0	0	0	0	3	38	0	0	0	0	1	2	1	0	0	0	0	25	5	1	4	0	0	62	2	0	4	1	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	1	0	1	3	7	4	2
Neisseria_meningitidis_MC58	1	0	0	0	1	0	0	0	0	1	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	3	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	1	2	0	0	1	0	0	0	2	0	0	0	0	0	2	0	0	0	0	3	0	0	0	5	1	0	1	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	1	0	0	5	0	0	0	0	1	1	1	2	0	0	0	0	0	0	0	0	0	0	3	5	0	0	1	1	19	2	0	2	0	0	0	1	0	0	0	0	19	1	0	7	0	0	50	3	0	7	0	3	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	5	2	0	2	0	3	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3	1	1	0	1
Neisseria_meningitidis_serogroup_B	0	4	2	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	1	2	0	1	2	3	1	0	2	1	0	20	0	0	1	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	2	1	1	0	0	0	0	0
Neisseria_mucosa	2	5	4	2	3	3	0	1	1	7	2	8	0	6	1	3	1	0	2	4	1	1	5	4	0	0	1	0	2	2	0	0	1	0	0	1	3	3	2	5	3	0	1	5	3	4	6	3	0	3	1	17	2	1	1	1	0	1	3	1	7	0	4	0	1	1	1	2	0	3	0	5	0	1	1	3	3	3	0	2	0	2	5	5	6	0	0	0	1	7	14	1	2	7	4	2	0	4	0	7	9	8	7	16	3	0	0	0	6	0	13	1	15	7	0	4	0	1	4	0	15	0	3	11	3	0	2	10	0	0	0	3	11	2	16	1	1	0	1	1	2	0	3	0	0	1	6	0	0	0	0	4	0	35	6	1	0	0	15	202	5	2	3	4	4	1	6	0	1	2	4	167	17	7	26	2	3	395	25	11	62	2	3	0	0	0	3	2	3	1	0	1	1	4	1	3	3	4	0	3	3	1	2	161	3	4	3	0	42	0	3	0	1	1	0	0	5	0	0	5	5	21	5	1	1	5	1	2	4
Neisseria_musculi	4	8	17	5	10	11	11	8	16	8	4	19	15	9	2	9	6	7	6	15	8	7	14	13	9	2	11	2	14	5	0	0	5	0	4	7	1	7	3	11	6	3	14	10	7	23	8	6	7	2	10	20	6	3	1	4	3	8	17	4	58	11	5	2	10	8	0	4	4	4	3	22	4	0	0	18	13	9	11	37	3	3	4	13	9	0	1	1	2	5	22	3	8	22	6	7	3	7	8	18	16	15	9	6	7	5	11	2	9	4	22	4	42	14	9	18	8	4	8	0	15	5	5	6	7	3	11	4	10	0	2	13	16	4	42	4	2	3	3	0	3	6	3	6	6	6	10	0	0	0	0	10	0	72	9	2	0	0	25	269	5	10	3	8	19	3	22	13	4	9	10	317	40	11	51	13	9	687	93	22	65	8	3	5	10	5	5	4	3	6	4	4	6	4	3	9	10	5	3	3	3	6	4	6	21	6	3	3	83	0	0	1	0	0	0	0	1	0	0	3	16	47	13	12	8	25	7	9	8
Neisseria_perflava	0	1	2	2	1	1	1	4	2	3	0	9	7	2	0	5	0	2	2	5	0	1	12	0	0	4	0	0	0	0	0	4	2	0	1	1	4	1	3	1	1	0	4	4	1	1	4	1	3	1	5	12	0	2	0	1	2	6	1	6	1	0	0	0	3	0	1	0	2	2	0	4	1	0	0	1	2	2	2	1	3	2	2	0	2	2	0	0	18	1	10	0	0	6	3	0	0	1	2	2	1	6	2	4	1	1	1	0	2	1	6	1	4	4	5	17	6	1	4	0	1	5	1	6	2	2	3	0	3	5	0	3	4	0	24	6	1	1	3	1	0	3	3	3	1	0	13	0	0	0	0	11	0	10	2	1	0	0	19	270	2	3	2	4	1	1	13	0	0	0	0	245	20	2	31	6	5	561	29	18	33	1	6	6	1	6	1	5	0	1	4	0	3	16	4	21	6	3	0	0	2	1	2	18	5	1	10	0	15	0	1	0	0	3	1	0	5	3	0	2	4	12	2	3	0	9	0	1	0
Neisseria_shayeganii	12	22	23	13	25	45	22	16	36	35	10	59	14	15	14	19	5	6	28	20	16	9	15	23	17	8	14	20	17	8	0	2	23	4	9	19	16	12	10	12	18	4	25	20	23	19	12	18	7	15	15	74	47	8	6	11	6	4	8	22	19	10	15	2	16	7	17	15	5	11	11	32	9	14	21	29	27	21	19	18	12	12	21	48	15	0	0	0	2	14	64	8	4	51	15	17	6	16	12	30	42	38	13	12	7	7	19	14	31	4	47	4	70	31	6	32	11	8	10	0	17	17	9	12	7	9	11	13	5	1	4	17	21	7	32	17	5	11	14	1	12	18	14	5	6	5	21	0	0	0	0	19	1	116	14	8	0	7	23	194	30	25	10	13	20	10	27	10	10	20	5	135	19	11	29	20	12	302	32	38	41	21	12	10	8	6	9	17	20	14	7	9	7	14	10	30	11	18	4	1	12	23	15	8	15	13	8	10	150	0	2	0	0	2	2	0	1	0	0	2	42	134	13	57	22	8	26	9	13
Neisseria_sicca	0	3	3	2	2	5	2	6	3	1	3	12	1	6	0	5	2	0	3	4	2	1	2	1	6	0	2	0	2	3	0	1	7	0	0	2	3	0	3	2	1	0	3	6	1	2	5	2	0	4	1	21	0	2	2	1	4	1	4	0	0	11	6	4	3	2	9	1	1	3	0	8	0	5	0	1	2	4	3	4	8	0	3	5	0	0	0	0	1	3	7	2	2	6	2	3	0	2	12	4	19	9	6	4	1	2	6	15	7	0	5	2	14	6	3	8	4	0	1	1	8	5	0	4	1	5	4	0	3	0	1	6	2	6	25	2	3	3	4	0	4	4	3	0	2	3	6	0	0	0	0	3	0	19	3	1	0	1	7	227	9	5	2	2	2	5	15	2	1	0	0	224	57	4	24	3	2	748	30	6	36	1	3	1	0	2	1	0	2	1	0	1	1	10	2	3	3	7	0	2	1	3	2	241	6	10	0	0	18	0	1	0	1	1	2	0	9	1	0	2	3	25	0	3	5	4	3	3	3
Neisseria_sp._10022	3	9	9	4	11	5	0	6	11	14	22	232	8	56	0	13	5	1	1	1	2	0	3	0	3	2	2	3	4	4	0	0	0	1	1	7	0	3	1	7	2	2	0	1	3	10	58	0	1	1	1	211	0	0	1	0	1	1	2	1	7	21	3	1	3	3	6	5	2	0	0	17	0	0	3	1	5	3	8	29	0	4	2	4	0	0	2	0	5	3	7	4	6	7	2	2	0	2	3	4	0	9	2	6	1	0	2	7	1	7	7	1	15	3	2	2	7	1	6	0	1	2	11	24	11	1	46	4	56	0	0	2	42	8	1158	85	5	3	59	0	4	10	45	2	6	23	58	0	0	0	0	18	2	11	190	1	2	5	181	10000	9	3	6	3	3	0	381	3	13	2	10	10000	1084	84	1918	54	64	10000	1647	362	933	1	13	10	1	16	5	1	2	4	2	8	0	1	3	3	3	5	0	5	2	5	11	0	170	112	0	0	21	0	1	1	1	2	0	2	1	7	0	2	2	43	11	12	0	5	4	3	0
